product	0.1274402069105728	13
large	0.12728106877095915	24
course	0.12682809480941634	34
right	0.12681776810520884	54
believe	0.12666602474179814	20
owner	0.12646528831674353	5
put	0.12620046016591413	40
see	0.12557295266719198	109
package	0.1254128006940606	5
difference	0.1253992506965086	11
university	0.12508072588221983	11
very	0.12492874154895463	69
version	0.12478194771848956	6
sport	0.12461240242415003	6
keep	0.12365660910281555	28
true	0.12344317310763445	10
none	0.12256293254452573	5
highly	0.12252906891541183	5
actually	0.12201136621906435	14
centre	0.12183478877074018	16
defence	0.12172192737048947	7
interview	0.12153512021653391	5
energy	0.12072778178073762	7
mind	0.1205554588877457	16
content	0.12036728081926415	5
housing	0.11978839770139017	5
world	0.119622399330667	31
almost	0.11933652073038728	16
primary	0.11922136641873232	5
letter	0.1189258863963618	11
scheme	0.11891428253911242	9
ask	0.11816376957995833	30
search	0.11754496846501179	5
wish	0.11657034558178199	9
labour	0.11601675225003626	13
spend	0.11593488480288308	13
production	0.11592553551090044	8
leader	0.11542626558960215	8
success	0.11537677755023162	7
art	0.11484442142154613	10
produce	0.11458924505609713	15
play	0.11336566395476848	22
usually	0.11332815310959335	9
mean	0.1130541994678123	38
win	0.11184638012761353	13
many	0.11139384104185508	41
match	0.11134471643302472	7
claim	0.11086142975275165	14
design	0.1103380256063444	12
german	0.11014656070897993	6
white	0.109959660461294	11
seem	0.1098397291281793	27
always	0.10978282106238904	20
choice	0.10851935861682874	6
object	0.10755198087561539	5
last	0.10603249397940268	33
long	0.10540769083685209	24
face	0.10513914128073581	19
else	0.10510899698168263	8
picture	0.10476640006781364	7
normal	0.10391697937803014	5
character	0.10380726838623362	5
day	0.10348319794026649	37
short	0.1031021969324658	9
p	0.10271178043779704	14
choose	0.10185787736116086	7
name	0.10177543524780211	15
pattern	0.10100045829875792	6
modern	0.10017570360420941	5
find	0.09754266185480481	36
suffer	0.09722934420356169	5
try	0.09683139561140755	20
so	0.09664979435550936	87
strike	0.09604210139748103	5
building	0.09560349804301561	9
speak	0.09316288595528505	9
get	0.09316027034497838	72
food	0.09214606138542249	7
write	0.09158018024410594	16
next	0.09138390521946062	15
great	0.09040593173664287	22
lie	0.09003449590928608	5
price	0.0883517695451487	9
too	0.0876719398775143	21
theory	0.0862424055505567	5
earlier	0.08604841700716359	5
drive	0.08581527548910647	7
simply	0.08277094168585769	5
family	0.0820687205484132	12
demand	0.07787325343519146	6
again	0.07653498381709896	15
side	0.07645058425067602	10
small	0.07503873528776324	11
parent	0.07456251874026246	5
run	0.07294784668724243	12
health	0.07278403334685174	6
grow	0.07264931097321718	6
begin	0.07196944316010088	9
come	0.07101332621187079	35
town	0.07084842885768679	5
lose	0.07053151767945463	7
read	0.0703589646136112	8
education	0.06925407200577577	6
stand	0.06633593140916144	8
home	0.0636530258199443	12
much	0.06359934121850129	19
now	0.058322768657635436	27
enough	0.05793858755929574	6
word	0.056467587618226865	8
city	0.055005255150663436	5
later	0.05454749573974412	7
door	0.05397693585572748	5
return	0.053943908968865875	6
then	0.05189528319486588	27
think	0.0479439644632255	26
little	0.04650313154382899	10
job	0.04567670884657691	5
hear	0.04401177978445406	5
off	0.041218339045443815	10
life	0.03752363119531009	9
people	0.03665530868715541	16
water	0.03597323958873657	5
thing	0.03581601908294831	10
quite	0.0317233922591012	5
leave	0.030917319389434594	10
here	0.0292992937373408	8
house	0.027385303628897642	7
know	0.027103409119134926	21
go	0.025371417679895536	26
say	0.025095660972639714	36
turn	0.025037372207749896	6
move	0.022008364209843537	5
mr	0.02144704537956713	7
just	0.019646968899937143	13
back	0.016108581130479426	10
tell	0.014651411779929081	7
look	0.012123986813971536	11
against	0	352
this	0	1286
the	0	15380
of	0	9718
to	0	5044
on	0	1853
.	0	6051
,	0	7770
and	0	5333
at	0	557
in	0	4477
merida	0	3
(	0	1975
mexico	0	2
)	0	2081
from	0	548
9	0	43
11	0	50
2003	0	43
be	0	4660
for	0	1994
its	0	453
2658th	0	1
10	0	105
2005	0	31
15	0	55
as	0	1291
by	0	1384
31	0	18
58	0	7
/	0	302
4	0	200
until	0	10
a	0	3573
2000	0	87
all	0	373
up	0	284
55/61	0	1
between	0	351
2002	0	56
's	0	738
that	0	1404
negotiating	0	4
have	0	1222
attain	0	2
within	0	233
with	0	1175
they	0	771
would	0	148
it	0	730
eu15	0	1
not	0	746
should	0	298
without	0	105
:	0	505
efficiently	0	1
;	0	475
enumerate	0	2
tougher	0	1
-	0	728
or	0	1700
any	0	401
respects	0	2
oneself	0	4
another	0	59
there	0	197
launder	0	2
stolen	0	2
who	0	157
through	0	129
overcome	0	4
out	0	211
over	0	69
one	0	241
etc	0	28
ensue	0	2
scenario	0	1
can	0	230
when	0	188
surveillance	0	4
each	0	183
v	0	3
customer	0	1
beneficial	0	4
no	0	277
affiliate	0	2
down	0	69
widest	0	3
forth	0	2
into	0	177
90th	0	1
after	0	82
30th	0	1
2008/201	0	1
25	0	23
2008	0	20
[	0	18
287	0	2
29.10.2008	0	1
]	0	18
s	0	24
shall	0	324
confirmation	0	1
ii	0	67
nor	0	11
whether	0	98
1989	0	44
seven	0	8
three	0	80
which	0	721
stop	0	4
could	0	82
two	0	133
extract	0	3
1991	0	6
1995	0	21
1999	0	69
never	0	2
because	0	37
despite	0	15
since	0	112
2003/2004	0	2
13	0	28
2004	0	37
26	0	45
unaware	0	2
himself	0	24
six	0	32
7	0	104
8	0	74
2006	0	30
12	0	70
iiibis	0	1
eleven	0	3
admissible	0	3
found	0	2
disqualify	0	1
proportional	0	1
undoubtedly	0	3
itself	0	27
reprimand	0	1
aside	0	1
before	0	64
voter	0	3
adverse	0	2
four	0	32
though	0	23
260	0	2
above	0	68
74bis	0	1
2	0	358
historical	0	2
1980	0	2
agusta	0	1
dassault	0	1
abolish	0	2
mark	0	2
unchanged	0	1
politicisation	0	4
where	0	240
mobilise	0	2
patronage	0	3
inverse	0	1
bourgmestre	0	1
mayor	0	2
powerful	0	2
tier	0	2
autonomy	0	2
outside	0	47
but	0	152
receveur	0	2
dubious	0	1
finalisation	0	4
manipulation	0	2
totally	0	3
disappear	0	1
fictitious	0	2
unconnected	0	1
dependent	0	1
85	0	1
%	0	226
whom	0	17
monopoly	0	3
multiple	0	2
coalition	0	1
nearly	0	4
naturally	0	2
keen	0	2
fragmentation	0	3
landscape	0	1
alliance	0	3
discipline	0	4
themselves	0	25
standpoint	0	2
amalgamate	0	1
divergence	0	2
accentuate	0	1
multiplicity	0	3
interpret	0	4
updating	0	2
five	0	44
concerted	0	1
informative	0	1
legality	0	4
regularity	0	4
criticise	0	3
than	0	146
cheat	0	1
surround	0	3
sub	0	1
elective	0	3
cartel	0	1
reality	0	3
inadequacy	0	1
twenty	0	9
old	0	4
if	0	208
i.a.	0	1
campaigning	0	2
cannot	0	27
some	0	193
1	0	343
although	0	51
narrow	0	3
what	0	52
portion	0	1
coffer	0	1
23	0	18
both	0	129
whatever	0	11
latitude	0	1
humanitarian	0	2
youth	0	1
woman	0	1
must	0	119
i	0	84
meanwhile	0	1
somewhat	0	4
devolve	0	3
holding	0	4
distinct	0	4
feel	0.0	5
really	0	4
probably	0	4
theoretical	0	2
while	0	69
excess	0	2
125	0	9
below	0	25
spontaneous	0	4
cheque	0	1
card	0	2
reconstitute	0	1
boundary	0	3
forbid	0	4
militant	0	1
liberal	0	1
condemn	0	1
incompatible	0	2
ample	0	1
"	0	316
among	0	42
emanate	0	2
traceable	0	2
iv	0	5
retroactive	0	1
moment	0	2
de	0	28
facto	0	5
3	0	222
pre-campaign	0	1
6	0	119
during	0	66
deserve	0	3
prolong	0	1
length	0	2
advisability	0	2
confusion	0	4
under	0	333
19	0	35
1994	0	29
co-ordinate	0	4
satisfactorily	0	1
délit	0	2
beyond	0	22
journalist	0	4
via	0	17
might	0	46
additionally	0	4
privacy	0	4
confines	0	2
affiliation	0	3
balanced	0	2
electorate	0	3
multi-level	0	1
apparatus	0	3
indubitably	0	1
restraint	0	1
vigilance	0	1
pride	0	1
ccf	0	1
except	0	16
undergo	0	2
due	0	44
unsatisfactory	0	4
14	0	38
append	0	1
predominant	0	1
exclusive	0	4
reportedly	0	2
display	0	2
uncover	0	3
compound	0	1
convenience	0	2
half	0	16
dozen	0	1
minor	0	3
quorum	0	1
postpone	0	3
unfavourable	0	1
anticipative	0	1
surety	0	1
counteract	0	1
albeit	0	4
collateral	0	2
dismiss	0	4
mandatorily	0	1
about	0	47
capability	0	1
anything	0	2
meagre	0	1
farm	0	1
capable	0	1
blatant	0	1
voucher	0	1
virtually	0	2
whilst	0	11
faculty	0	2
how	0	43
unsteady	0	1
talk	0	1
expediency	0	1
typify	0	1
pool	0	1
grasp	0	1
occasionally	0	2
federalism	0	2
intrinsically	0	1
net	0	2
vis-à-vis	0	1
impair	0	1
forego	0	3
amply	0	1
badly	0	1
unify	0	3
unified	0	3
query	0	2
typical	0	3
breadth	0	1
norm	0	3
assurance	0	4
inaccuracy	0	1
characterise	0	2
verifier	0	1
credible	0	3
appendix	0	2
couch	0	1
detachment	0	1
being	0	3
separation	0	3
institut	0	2
des	0	3
réviseurs	0	2
d'	0	4
entreprise	0	2
stringent	0	3
audite	0	3
coll	0	1
juridictionnel	0	1
ballot	0	1
appealing	0	1
corporation	0	2
expedient	0	1
construe	0	2
9000	0	1
650	0	1
820	0	1
addendum	0	2
2009	0	44
press	0	2
bearer	0	1
newspaper	0	1
tijd	0	1
28	0	25
unknown	0	4
extremely	0	3
easy	0	4
grip	0	1
disperse	0	2
pleased	0	2
couple	0	1
71	0	4
logical	0	2
something	0	8
rectify	0	1
throughout	0	18
secretarial	0	2
extreme	0	2
whereas	0	13
applicability	0	2
ineligibility	0	4
annulment	0	2
infrequently	0	1
reluctant	0	2
culminate	0	2
attract	0	4
heavier	0	2
diversify	0	2
offending	0	3
seemingly	0	1
greater	0	4
unfortunately	0	3
shackle	0	1
inevitable	0	2
dissuasiveness	0	3
70	0	8
73	0	4
74	0	6
75	0	3
76	0	5
77	0	3
82	0	4
83	0	3
88	0	1
89	0	21
30.2	0	2
30	0	25
2010	0	77
translate	0	2
language	0	4
translation	0	4
15bis	0	2
15ter	0	1
16	0	30
every	0	30
lump	0	2
000	0	75
b	0	61
allowance	0	3
1.25	0	1
per	0	13
cast	0	1
switch	0	1
62	0	1
1.49	0	1
staffing	0	2
decentralisation	0	3
l4112	0	1
23ter	0	1
86	0	2
outskirt	0	1
comines	0	1
warneton	0	1
fourons	0	1
reimburse	0	1
facility	0	4
stamp	0	2
poster	0	3
mail	0	1
broadcast	0	3
radio	0	1
television	0	1
broadcasting	0	1
flanders	0	3
16bis	0	4
34	0	9
38	0	4
similarly	0	3
vice-versa	0	1
ambiguity	0	2
fee	0	2
20	0	33
-speaking	0	3
identical	0	4
attribute	0	3
48	0	9
49	0	3
province	0	1
1998	0	20
offset	0	2
5	0	140
25bis	0	1
rejection	0	2
complain	0	1
200	0	3
grouping	0	4
scientific	0	4
die	0	4
producer	0	3
e.	0	4
f.	0	1
gie	0	1
like	0	14
22	0	37
24	0	19
17	0	41
1975	0	1
surplus	0	1
deficit	0	2
legacy	0	3
movable	0	3
immovable	0	3
publishing	0	1
assessable	0	1
forthcoming	0	4
acts	0	3
german-speaking	0	4
45	0	8
16ter	0	2
1993	0	4
ter	0	2
re-election	0	1
versa	0	2
loan	0	2
-site	0	2
1992	0	5
violate	0	2
diverge	0	4
500	0	27
disburse	0	3
vivo	0	2
sponsor	0	4
propaganda	0	1
leaflet	0	1
usual	0	2
gazette	0	3
extenso	0	1
2007	0	48
900	0	1
page	0	1
unless	0	14
advertising	0	4
conservation	0	1
ofoffice	0	1
senior	0	4
interval	0	1
concurrent	0	2
2001	0	170
entirely	0	4
whose	0	29
cessation	0	2
unpaid	0	4
occupy	0	4
honorary	0	1
finish	0	2
moveable	0	1
immoveable	0	1
strictly	0	3
deceased	0	1
destroy	0	2
registry	0	3
death	0	1
chronological	0	2
c)	0	5
optional	0	2
poll	0	1
sure	0	3
attest	0	2
ofauditor	0	1
180	0	3
29	0	30
1846	0	1
registrar	0	1
appropriateness	0	1
renewal	0	3
specialist	0	3
informally	0	1
colleague	0	2
skill	0	3
greatly	0	1
resemble	0	1
upon	0	41
motion	0	3
22.2	0	1
administratively	0	1
potentially	0	4
electioneering	0	1
sale	0	4
gadget	0	1
quasi-judicial	0	2
either	0	37
181	0	4
eight	0	8
275	0	8
2750	0	2
anyone	0	11
100	0	42
54	0	6
42nd	0	2
11-15	0	2
1f	0	4
4th	0	3
21st	0	3
http://www.coe.int/greco).	0	1
1a	0	2
1b	0	1
173	0	22
191	0	10
gpc	0	1
13b	0	2
hereafter	0	3
21	0	13
professor	0	4
richard	0	1
ghevontian	0	1
aix	0	1
-marseille	0	1
paulo	0	1
pinto	0	1
albuquerque	0	1
christophe	0	2
speckbacher	0	2
8f	0	4
appendice	0	1
christen	0	1
democratisch	0	1
en	0	3
vlaams	0	2
vlaamse	0	1
liberalen	0	1
democraten	0	1
belang	0	1
socialistische	0	1
partij	0	1
anders	0	1
+	0	7
viaamsprogressieven	0	1
démocrate	0	1
humaniste	0	1
ecolo	0	1
groen	0	1
parti	0	1
socialiste	0	1
louvain	0	1
catholic	0	1
facultés	0	1
universitaires	0	1
saint-louis	0	1
atmosphere	0	1
critical	0	2
1970	0	1
universal	0	4
suffrage	0	2
coincide	0	3
senator	0	2
compulsory	0	3
precedence	0	1
overturn	0	1
domain	0	3
117	0	3
popular	0	1
slight	0	2
1921	0	2
nominate	0	4
inelection	0	1
39	0	2
eighteen	0	1
thepoliticalfinancing	0	1
'	0	353
cantonal	0	1
lawmaker	0	2
uniformly	0	1
variable	0	2
a)	0	1
1932	0	1
speaker	0	2
d)	0	2
successive	0	2
98/c	0	1
391/01	0	1
i.	0	4
everywhere	0	1
arrive	0	1
perspective	0	3
narrowly	0	1
restrictively	0	1
chance	0	4
unpunished	0	1
intolerable	0	1
owe	0	4
tighten	0	2
supranational	0	4
drawing	0	2
27	0	27
1996	0	31
h	0	1
italian	0	3
nonetheless	0	3
free-standing	0	1
1997	0	34
amsterdam	0	3
commentary	0	4
wherever	0	5
1.1	0	6
broadest	0	3
homogenous	0	2
1.2.	0	2
stricto	0	1
sensu	0	1
1.3	0	2
vocational	0	1
live	0	2
florence	0	1
drugs	0	3
drug	0	4
addiction	0	1
medicinal	0	1
marks	0	1
designs	0	1
plant	0	1
bodies	0	2
racism	0	1
xenophobia	0	1
1.4.	0	1
decisive	0	4
bound	0	2
opt	0	1
preclude	0	2
2.1	0	7
intent	0	4
2.2	0	5
let	0	1
implicitly	0	1
he	0	157
abstain	0	2
immaterial	0	2
giver	0	2
waive	0	3
bad	0	1
faith	0	2
2.3	0	1
spouse	0	2
friend	0	3
2.4	0	2
deliberately	0	3
embrace	0	3
precious	0	1
intangible	0	4
catch	0	1
defer	0	2
2.5	0	2
predate	0	2
.'.	0	1
nothing	0	3
2.6	0	2
abstention	0	1
impartially	0	2
g.	0	2
accelerate	0	4
2.7	0	4
corollary	0	1
properly	0	4
manoeuvre	0	4
7.3	0	2
articles	0	1
referral	0	4
allege	0	2
scot	0	1
1957	0	1
plainly	0	1
aut	0	4
dedere	0	2
judicare	0	2
exhibit	0	1
refusal	0	3
unlike	0	4
innovative	0	3
transnationality	0	1
-border	0	2
cite	0	3
settle	0	3
1987	0	1
onwards	0	3
1990	0	6
schengen	0	3
hypothese	0	1
certainly	0	3
unaffected	0	1
vi	0	4
instead	0	4
technology	0	3
innovation	0	2
abovemention	0	2
13.1	0	2
90	0	6
formality	0	1
13.2	0	2
justification	0	2
objection	0	2
anticipation	0	1
recourse	0	1
territoriality	0	4
3.1	0	4
whosoever	0	2
.'	0	1
etc.	0	11
desire	0	2
mistaken	0	1
vested	0	2
3.2	0	5
materialise	0	2
3.3	0	4
3.4	0	4
3.5	0	2
broaden	0	1
adjust	0	3
accommodate	0	2
4.1	0	5
assimilate	0	2
merely	0	1
4.2	0	5
comptroller	0	1
rigsrevisionen	0	1
riksrevisionsverket	0	1
valtiontalouden	0	1
tarkastusvirasto	0	1
statens	0	1
revisionsverk	0	1
4.3	0	4
derogate	0	1
derogation	0	2
4.4	0	2
punishability	0	1
jeopardise	0	3
accuse	0	4
4.5	0	2
redress	0	2
5.1	0	2
triable	0	1
68/88	0	1
penalise	0	1
analogous	0	1
discretion	0	3
severity	0	4
5.2	0	3
factual	0	2
5.3	0	2
6.1	0	7
completely	0	3
exempt	0	3
author	0	3
culpa	0	1
vigilando	0	1
negligence	0	3
incompetence	0	1
lastly	0	2
fault	0	1
safe	0	3
7.1	0	2
analogy	0	1
7.2	0	3
i.e	0	1
lex	0	1
loci	0	2
delicti	0	1
2016/456	0	1
2016	0	4
ecb/2016	0	1
recast	0	4
banks	0	3
12.3	0	1
883/2013	0	11
2013	0	25
repealing	0	3
1073/1999	0	9
1074/1999	0	4
dereliction	0	2
iib	0	1
e	0	19
supplementary	0	3
criteria	0	2
g	0	3
recital	0	3
fairness	0	4
evidential	0	1
ecb/2004/11	0	2
1024/2013	0	11
prudential	0	2
143	0	2
468/2014	0	3
ecb/2014/17	0	3
9a	0	1
9b	0	1
sphere	0	3
ssm	0	3
146	0	2
coordinator	0	3
incumbent	0	2
127	0	1
128	0	2
legislator	0	2
banknote	0	2
unforeseen	0	1
37.1	0	1
escb	0	3
ecb/2014/16	0	2
2015/433	0	2
ecb/2014/59	0	2
alternate	0	2
divulge	0	1
eurosystem	0	1
18	0	18
inviolability	0	1
premise	0	4
archive	0	2
diplomatic	0	1
replacement	0	1
/11	0	3
councils	0	2
inequitable	0	1
discriminatory	0	2
provisionally	0	1
thereafter	0	4
meantime	0	2
rapidly	0	3
harmful	0	2
silent	0	2
incriminate	0	4
necessitate	0	1
maintenance	0	3
absolute	0	2
remit	0	4
closing	0	3
waiver	0	4
twentieth	0	3
frankfurt	0	1
am	0	1
mario	0	1
draghi	0	1
248	0	2
18.9.2013	0	1
123	0	1
24.5.2002	0	1
11.3	0	1
104	0	1
23.4.2010	0	1
93	0	5
20.3.2015	0	1
11/00	0	1
ecli:eu:c:2003:395	0	1
230	0	2
30.6.2004	0	1
56	0	5
136	0	6
31.5.1999	0	2
29.10.2013	0	1
63	0	4
2014	0	9
175	0	2
14.6.2014	0	1
47	0	5
673/2014	0	1
ecb/2014	0	1
179	0	1
19.6.2014	0	1
72	0	2
141	0	4
14.5.2014	0	1
80	0	2
18.3.2004	0	1
33	0	9
14.3.2015	0	1
www.ecb.europa.eu	0	1
bundesgesetzblatt	0	1
27.10.1998	0	1
6.5.1999	0	1
45/2001	0	2
12.1.2001	0	1
collaborator	0	1
testimony	0	1
freeze	0	3
reciprocal	0	1
favourable	0	4
promptly	0	3
sovereignty	0	1
ordre	0	1
invoke	0	1
ground	0	4
lift	0	3
extraditable	0	3
conditional	0	2
pursuance	0	2
urgency	0	1
interpol	0	2
coercive	0	1
v.	0	1
32	0	5
instruments	0	1
fourteen	0	1
20d	0	1
unanimous	0	1
sit	0	2
35	0	3
embody	0	1
lieu	0	1
36	0	6
37	0	7
avail	0	1
thereon	0	1
duration	0	3
twelve	0	5
uphold	0	3
lapse	0	1
continuance	0	1
problems	0	1
cdpc	0	2
thirtieth	0	1
40	0	6
peaceful	0	1
arbitral	0	1
tribunal	0	2
41	0	4
denunciation	0	3
denounce	0	1
42	0	8
whereof	0	1
undersigned	0	2
duly	0	1
27th	0	1
english	0	1
authentic	0	2
certified	0	2
preamble	0	2
hereto	0	1
unity	0	1
foster	0	4
convince	0	2
hinder	0	4
endanger	0	2
moral	0	1
american	0	3
19th	0	1
valletta	0	1
welcoming	0	1
valuable	0	4
prague	0	1
speedy	0	3
footing	0	1
heads	0	4
summit	0	3
instruct	0	2
97	0	12
101st	0	1
102nd	0	1
98	0	2
sub-	0	1
insofar	0	3
herself	0	5
she	0	50
therein	0	2
conceal	0	4
disguise	0	2
invoice	0	2
unlawfully	0	2
omit	0	2
participatory	0	2
abet	0	3
deprive	0	3
d.2	0	1
d2	0	2
disclaimer	0	1
collaborative	0	2
dgs	0	3
output	0	4
cocolaf	0	4
motive	0	1
2020	0	4
mitigating	0	2
recurrent	0	3
regio	0	3
empl	0	1
mare	0	1
co-	0	1
simplification	0	4
fruitful	0	3
sfc2007	0	1
tie	0	1
harmonize	0	1
across	0	37
'a	0	4
57	0	10
966/2012	0	1
…	0	14
emotional	0	3
affinity	0	3
non-discrimination	0	2
102	0	3
desk	0	2
week	0	4
holiday	0	1
ceo	0	2
running	0	1
smooth	0	4
react	0	3
quickly	0	4
discourage	0	2
honest	0	1
mitigate	0	4
programmes	0	1
114	0	4
hospitality	0	2
inducement	0	2
undeclared	0	2
revolve	0	2
learn	0	3
induction	0	1
servants	0	1
echoe	0	1
sort	0	1
everyone	0	1
abide	0	2
honesty	0	2
understandable	0	1
?	0	28
wrong	0	3
clean	0	4
'ex	0	1
outsider	0	1
random	0	4
provider	0	3
separately	0	4
trigger	0	3
incidental	0	3
risk-score	0	1
arachne	0	3
mining	0	1
-scoring	0	1
repayable	0	1
itms	0	1
soft	0	1
openly	0	1
player	0	4
phone	0	1
substantiate	0	1
happen	0	3
unusual	0	3
supposedly	0	1
fax	0	2
telephone	0	3
vigilant	0	1
deny	0	4
remove	0	3
commonplace	0	1
lot	0	3
likelihood	0	1
someone	0	5
insist	0	2
hire	0	2
leak	0	1
behavior	0	3
resign	0	1
afterwards	0	3
tamper	0	1
mislead	0	1
filing	0	2
scratch	0	1
template	0	1
you	0	36
history	0	2
timing	0	1
clear-	0	1
cut	0	3
store	0	4
—	0	9
demotion	0	1
dismissal	0	3
termination	0	4
ten	0	18
slovak	0	3
entrepreneur	0	2
favore	0	1
honour	0	3
theoretically	0	1
inclined	0	1
uncertain	0	1
intentionality	0	1
birth	0	1
near	0	2
commercially	0	1
2nd	0	2
paramount	0	1
continuous	0	4
chain	0	3
crucial	0	3
release	0	1
disincentive	0	4
simple	0	2
obviously	0	1
crossing	0	1
dominate	0	1
subjective	0	1
overrepresent	0	1
obligatory	0	1
miss	0	3
po	0	1
box	0	1
street	0	1
shell	0	2
buy	0	1
drop	0	1
modification	0	4
frame	0	3
originally	0	1
foreseeable	0	2
sustaining	0	1
poorly	0	2
questionable	0	2
unexplained	0	3
announcement	0	1
quantity	0	4
commensurate	0	1
hour	0	2
missing	0	4
inadequate	0	3
deviate	0	1
legitimacy	0	3
high-risk	0	3
client	0	2
certify	0	2
listing	0	1
duplicate	0	3
publicise	0	3
..............................	0	1
hierarchical	0	1
interest6	0	1
…..	0	1
hereby	0	3
my	0	11
consortium	0	1
xx	0	1
marriage	0	1
consultancy	0	2
eye	0	2
............................	0	1
..................................	0	1
tourism	0	3
rehabilitation	0	1
50	0	23
km	0	2
road	0	4
million	0	40
ballast	0	2
initially	0	1
supervisor	0	2
shortly	0	4
stone	0	2
quarry	0	1
testing	0	2
designer	0	1
son-in	0	1
z	0	1
-size	0	2
axis	0	2
qualifying	0	1
economically	0	2
advantageous	0	1
subcontract	0	3
withheld	0	1
entrepreneurial	0	1
rector	0	4
thereby	0	4
extra	0	1
salary	0	4
2003/568	0	9
192	0	2
31/07/2003	0	1
0054	0	1
0056	0	1
along	0	6
globalisation	0	1
98/742	0	2
towards	0	25
2002/584	0	1
surrender	0	3
transactions	0	4
impede	0	3
disloyal	0	1
distortion	0	4
instigate	0	2
temporarily	0	3
entitlement	0	2
wind	0	3
gibraltar	0	2
alemanno	0	1
2012	0	20
ever	0	1
remedies	0	2
split	0	4
fifty	0	2
interference	0	4
professionalisation	0	1
aggregation	0	1
formalistic	0	3
fragment	0	4
pre-bidding	0	2
post-award	0	2
sub-contractor	0	1
anonymous	0	3
shareholder	0	1
cleaning	0	3
cross-access	0	1
distinctively	0	1
interrupt	0	4
lifetime	0	1
null	0	2
void	0	2
-ranking	0	1
utilities	0	2
anti-	0	3
helpfully	0	1
pre	0	1
-award	0	4
break	0	3
public-private	0	3
consultative	0	1
prioritisation	0	2
ad-hoc	0	3
unannounced	0	1
annull	0	1
exact	0	4
contextual	0	1
devolution	0	1
versus	0	2
privatisation	0	4
neutral	0	2
clientelism	0	1
intensive	0	2
fatf	0	1
moneyval	0	1
abundance	0	1
tank	0	1
studies	0	1
feed	0	3
gothenburg	0	2
co-fund	0	1
broadly	0	4
sustainability	0	2
2011	0	49
seventeen	0	1
unbiased	0	1
reviewer	0	1
oversee	0	3
researcher	0	2
sofia	0	1
hr	0	1
illustrative	0	1
mostly	0	3
tend	0	4
cascade	0	1
composite	0	2
hidden	0	3
pervasiveness	0	1
heavily	0	2
robust	0	3
dynamic	0	4
politically	0	2
biased	0	1
popularity	0	1
ineffectiveness	0	2
mere	0	3
inefficient	0	1
interesting	0	1
correlation	0	4
penetration	0	2
convincingly	0	1
oriented	0	1
stock	0	4
compile	0	3
comprehensively	0	1
reliability	0	3
academia	0	3
importantly	0	2
actionable	0	1
scene	0	1
starting	0	1
thoughtful	0	1
theft	0	2
robbery	0	1
burglary	0	1
assault	0	1
legitimately	0	2
hide	0	1
undetected	0	1
tolerance	0	1
willingness	0	1
equip	0	4
demonstration	0	1
confront	0	3
motivate	0	2
twofold	0	1
methodological	0	2
meaningful	0	2
rest	0	3
assumption	0	2
one-	0	2
standardised	0	1
societal	0	1
ago	0	3
recipe	0	2
muster	0	1
catalyst	0	2
impressive	0	1
cautious	0	2
fashion	0	1
diverse	0	1
committed	0	1
breakthrough	0	1
adequately	0	2
keenly	0	1
climate	0	3
austerity	0	2
savings	0	3
extensively	0	2
replicate	0	1
whenever	0	10
fore	0	1
edition	0	4
around	0	13
deep	0	2
roote	0	3
immune	0	2
impinge	0	1
vigorously	0	2
systemic	0	4
distant	0	1
eradicate	0	4
inside	0	5
lend	0	3
elsewhere	0	3
licit	0	3
120	0	3
billion	0	19
smart	0	1
sustainable	0	4
inclusive	0	3
productivity	0	1
competitiveness	0	1
semester	0	3
industrial	0	1
renaissance	0	1
cross-cutting	0	4
snapshot	0	1
inspiration	0	3
spill	0	1
ability	0	3
constructive	0	4
tailored	0	1
excessive	0	4
formulate	0	4
hope	0	3
feedback	0	3
flash	0	3
cpi	0	2
prevalence	0	1
luxembourg	0	3
44	0	3
1115	0	1
64	0	5
estonia	0	4
performer	0	3
population	0	2
to-	0	3
1000	0	1
786	0	2
attitude	0	2
tailor	0	3
caution	0	4
concentration	0	1
hungary	0	4
bulk	0	1
medical	0	1
rare	0	4
91	0	3
95	0	5
lag	0	1
behind	0	3
score	0	3
84	0	2
99	0	9
latvia	0	4
malta	0	4
55	0	8
easiest	0	1
92	0	6
67	0	4
87	0	2
81	0	2
lowest	0	4
telecom	0	1
68	0	5
66	0	5
cluster	0	1
deficient	0	1
condense	0	1
b.	0	1
d.	0	1
attendant	0	1
arch	0	1
indispensable	0	2
long-standing	0	2
caveat	0	1
sophisticated	0	2
contrast	0	2
visibly	0	1
provoke	0	1
protest	0	1
elite	0	2
unethical	0	1
discontent	0	1
mistrust	0	2
quasi-impunity	0	1
reputational	0	1
radical	0	1
mid-management	0	1
susceptibility	0	1
weaken	0	3
-scale	0	1
vote-buying	0	1
cap	0	2
-regulate	0	1
generalise	0	1
proactive	0	3
tone	0	1
top	0	2
divide	0	4
stance	0	3
interior	0	4
relations	0	2
bios	0	1
135	0	3
301	0	1
evolve	0	2
integral	0	2
utmost	0	2
-rooted	0	1
prominent	0	3
push	0	2
pro-activeness	0	1
uncoordinated	0	1
incompatibility	0	4
traditionally	0	2
cumbersome	0	3
appearance	0	1
scrutiny	0	4
countrywide	0	1
mp	0	1
scarce	0	3
cancellation	0	2
r	0	1
mobility	0	2
speedier	0	1
fast	0	3
illegitimate	0	2
panacea	0	1
driver	0	1
merit-based	0	4
swift	0	1
slovenian	0	3
cpc	0	2
solid	0	3
